Export Start Trial Time [ms],Score,Export End Trial Time [ms],Visual Intake Count,Visual Intake Frequency [count/s],Visual Intake Duration Total [ms],Visual Intake Duration Average [ms],Visual Intake Duration Maximum [ms],Visual Intake Duration Minimum [ms],Visual Intake Dispersion Total [px],Visual Intake Dispersion Average [px],Visual Intake Dispersion Maximum [px],Visual Intake Dispersion Minimum [px],Saccade Count,Saccade Frequency [count/s],Saccade Duration Total [ms],Saccade Duration Average [ms],Saccade Duration Maximum [ms],Saccade Duration Minimum [ms],Saccade Amplitude Total [°],Saccade Amplitude Average [°],Saccade Amplitude Maximum [°],Saccade Amplitude Minimum [°],Saccade Velocity Total [°/s],Saccade Velocity Average [°/s],Saccade Velocity Maximum [°/s],Saccade Velocity Minimum [°/s],Saccade Latency Average [ms],Blink Count,Blink Frequency [count/s],Blink Duration Total [ms],Blink Duration Average [ms],Blink Duration Maximum [ms],Blink Duration Minimum [ms],Scanpath Length [px],median_split,PERCLOS
0.00,15,94361.40,111.00,1.20,59592.80,536.90,3750.70,99.40,6756.40,60.90,357.10,5.20,92.00,1.00,26188.00,284.70,15765.30,16.20,0.00,0.00,0.00,0.00,22365.90,243.10,13495.30,1.10,746.10,15.00,0.20,8264.70,551.00,4746.20,165.80,16959.00,1.00,15.39
0.00,15,526819.80,156.00,0.30,20084.10,128.70,348.90,66.20,16880.20,108.20,672.50,11.70,95.00,0.20,59076.90,621.90,7849.60,16.40,0.00,0.00,0.00,0.00,152694.30,1607.30,19703.50,20.70,4976.00,61.00,0.10,447642.50,7338.40,82528.50,414.50,91159.00,1.00,3478.19
0.00,6,11932.00,36.00,3.00,9576.40,266.00,995.70,99.30,1727.30,48.00,302.40,9.00,30.00,2.50,1609.90,53.70,248.90,16.50,201.10,6.70,42.30,0.00,3844.00,128.10,799.00,3.50,337.10,5.00,0.40,745.80,149.20,165.70,132.80,5872.00,0.00,2.80
0.00,6,441586.00,1119.00,2.50,354798.90,317.10,12098.20,82.70,48621.30,43.50,19673.30,3.40,915.00,2.10,43090.80,47.10,580.70,16.20,0.00,0.00,0.00,0.00,366489.90,400.50,129956.60,0.30,435.20,197.00,0.40,43215.20,219.40,1825.40,83.00,127925.00,0.00,136.28
0.00,6,2589.10,6.00,2.30,1826.10,304.30,713.80,116.10,291.90,48.70,127.10,13.90,3.00,1.20,215.10,71.70,116.00,49.30,36.80,12.30,26.70,5.00,445.90,148.60,233.30,105.50,481.50,2.00,0.80,548.00,274.00,365.40,182.60,1705.00,0.00,1.80
0.00,12,11235.20,27.00,2.40,8030.00,297.40,796.60,99.60,3885.50,143.90,612.70,20.10,21.00,1.90,1561.20,74.30,398.20,16.60,146.10,7.00,26.00,0.00,2261.10,107.70,278.90,14.10,429.80,6.00,0.50,1644.00,274.00,415.20,166.00,5122.00,1.00,5.53
0.00,12,444357.70,990.00,2.20,389227.50,393.20,4580.00,83.20,21337.00,21.60,479.40,4.50,899.00,2.00,32124.30,35.70,199.20,15.60,1935.30,2.20,25.40,0.00,39282.40,43.70,261.30,0.50,457.70,90.00,0.20,23005.90,255.60,2555.60,166.10,69114.00,1.00,58.51
0.00,12,1958.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.50,1958.20,1958.20,1958.20,1958.20,0.00,1.00,0.00
0.00,10,799034.00,1628.00,2.00,692142.90,425.10,3551.50,32.90,32378.70,19.90,1224.60,1.20,1294.00,1.60,43477.20,33.60,215.50,16.00,0.00,0.00,0.00,0.00,43146.50,33.30,1487.80,0.50,584.00,325.00,0.40,62799.90,193.20,547.70,115.70,63440.00,0.00,147.73
0.00,10,876152.60,1658.00,1.90,716097.60,431.90,3252.70,66.60,66413.80,40.10,389.00,3.60,1262.00,1.40,70977.80,56.20,2539.00,16.10,0.00,0.00,0.00,0.00,94242.60,74.70,775.00,0.70,638.10,390.00,0.40,88562.60,227.10,1128.30,132.80,180490.00,0.00,205.05
0.00,10,4481.00,10.00,2.20,3933.50,393.30,863.10,83.10,465.80,46.60,120.50,15.50,8.00,1.80,315.10,39.40,82.70,16.30,12.00,1.50,4.50,0.00,288.00,36.00,92.60,4.30,545.30,1.00,0.20,232.40,232.40,232.40,232.40,421.00,0.00,0.59
0.00,2,444141.80,923.00,2.10,384038.80,416.10,4514.10,83.00,25398.90,27.50,251.80,2.70,788.00,1.80,33401.20,42.40,265.40,16.10,0.00,0.00,0.00,0.00,42142.60,53.50,1532.00,0.40,521.30,135.00,0.30,26668.80,197.50,514.60,116.10,65920.00,0.00,64.09
0.00,15,816956.80,1556.00,1.90,595295.00,382.60,2240.40,49.80,53214.80,34.20,224.70,3.90,1138.00,1.40,45220.00,39.70,398.30,15.10,0.00,0.00,0.00,0.00,33680.40,29.60,365.70,0.40,661.90,395.00,0.50,175944.50,445.40,17242.90,182.50,33972.00,1.00,459.87
0.00,15,444058.60,1190.00,2.70,381279.10,320.40,3866.50,82.80,18813.30,15.80,310.20,2.90,1091.00,2.50,43963.60,40.30,298.70,16.10,0.00,0.00,0.00,0.00,88592.80,81.20,10965.70,0.30,366.60,94.00,0.20,18418.00,195.90,298.60,99.60,112184.00,1.00,57.48
0.00,10,38235.70,89.00,2.30,23947.10,269.10,879.50,66.20,2454.70,27.60,175.40,4.40,64.00,1.70,4063.70,63.50,348.50,16.00,240.10,3.80,17.80,0.00,4965.40,77.60,465.30,0.40,525.30,19.00,0.50,9727.20,512.00,1211.80,149.40,12201.00,0.00,36.15
0.00,12,24777.00,39.00,1.60,12697.40,325.60,2738.50,100.00,2709.80,69.50,291.10,9.80,35.00,1.40,10321.00,294.90,8148.50,16.10,109.50,3.10,24.20,0.00,1905.80,54.50,175.30,2.70,416.40,4.00,0.20,1758.70,439.70,1095.10,149.30,4986.00,1.00,5.40
0.00,12,497910.70,1284.00,2.60,427506.10,332.90,4198.60,82.80,55930.00,43.60,4631.00,3.50,1235.00,2.50,62022.00,50.20,697.30,16.00,0.00,0.00,0.00,0.00,92189.30,74.60,6530.00,0.40,353.10,36.00,0.10,7967.70,221.30,415.00,132.90,97891.00,1.00,23.93
0.00,12,829718.30,1492.00,1.80,746285.90,500.20,16545.80,66.30,58867.10,39.50,1145.00,4.00,1437.00,1.70,68893.50,47.90,1028.90,16.10,0.00,0.00,0.00,0.00,560987.10,390.40,83736.40,0.40,528.70,34.00,0.00,13409.70,394.40,3352.30,165.70,137970.00,1.00,26.81
0.00,12,449037.10,982.00,2.20,400792.20,408.10,15217.90,83.10,32676.70,33.30,369.50,5.20,937.00,2.10,36477.70,38.90,298.60,16.00,0.00,0.00,0.00,0.00,69681.00,74.40,5829.80,0.60,424.50,43.00,0.10,11734.10,272.90,729.90,149.10,94863.00,1.00,28.75
0.00,12,28942.40,77.00,2.70,20858.70,270.90,979.30,82.80,4471.50,58.10,326.90,13.20,71.00,2.50,6374.20,89.80,963.10,16.30,285.10,4.00,24.60,0.00,5075.70,71.50,271.10,2.30,317.40,5.00,0.20,1676.30,335.30,614.00,199.30,8729.00,1.00,6.19
0.00,12,437752.50,828.00,1.90,399239.70,482.20,3800.30,82.50,19644.60,23.70,264.00,3.00,774.00,1.80,28669.20,37.00,365.10,16.10,0.00,0.00,0.00,0.00,87614.90,113.20,30926.10,0.40,528.50,50.00,0.10,9710.70,194.20,381.70,149.20,48233.00,1.00,20.14
0.00,12,496815.50,1266.00,2.50,417218.00,329.60,3484.90,83.20,34440.70,27.20,435.10,3.10,1133.00,2.30,51950.50,45.90,282.10,16.20,0.00,0.00,0.00,0.00,461933.30,407.70,252740.50,0.10,390.80,107.00,0.20,25422.70,237.60,3650.80,99.40,131190.00,1.00,77.13
0.00,9,37688.00,87.00,2.30,33539.70,385.50,2456.20,83.00,1318.20,15.20,54.10,3.70,82.00,2.20,3251.70,39.70,116.10,15.70,211.70,2.60,11.30,0.00,4426.20,54.00,168.70,2.10,422.10,5.00,0.10,896.70,179.30,199.40,149.40,6416.00,0.00,2.33
0.00,9,465997.60,841.00,1.80,426280.40,506.90,8115.20,82.80,13852.80,16.50,138.80,4.10,794.00,1.70,29313.20,36.90,215.70,16.20,1558.80,2.00,14.60,0.00,36937.70,46.50,2330.00,0.00,546.50,47.00,0.10,10404.00,221.40,398.30,149.40,52961.00,0.00,20.52
0.00,15,483920.80,855.00,1.80,265659.10,310.70,2887.90,49.70,36946.10,43.20,5970.60,0.00,549.00,1.10,34884.70,63.50,647.00,16.20,0.00,0.00,0.00,0.00,54959.10,100.10,2556.30,0.00,813.00,232.00,0.50,178448.90,769.20,10969.80,116.00,125280.00,1.00,574.34
0.00,15,94361.40,111.00,1.20,59592.80,536.90,3750.70,99.40,6756.40,60.90,357.10,5.20,92.00,1.00,26188.00,284.70,15765.30,16.20,0.00,0.00,0.00,0.00,22365.90,243.10,13495.30,1.10,746.10,15.00,0.20,8264.70,551.00,4746.20,165.80,16959.00,1.00,15.39
0.00,15,526819.80,156.00,0.30,20084.10,128.70,348.90,66.20,16880.20,108.20,672.50,11.70,95.00,0.20,59076.90,621.90,7849.60,16.40,0.00,0.00,0.00,0.00,152694.30,1607.30,19703.50,20.70,4976.00,61.00,0.10,447642.50,7338.40,82528.50,414.50,91159.00,1.00,3478.19
0.00,15,434733.00,815.00,1.90,358104.30,439.40,6704.60,33.00,32937.50,40.40,3819.30,0.00,611.00,1.40,40167.20,65.70,1427.00,15.30,0.00,0.00,0.00,0.00,106298.30,174.00,42061.70,0.00,645.00,65.00,0.10,28197.10,433.80,2041.20,132.60,75074.00,1.00,64.17
0.00,11,881097.60,1671.00,1.90,752911.30,450.60,4729.80,66.40,47472.20,28.40,845.50,3.40,1449.00,1.60,58573.20,40.40,647.00,16.20,0.00,0.00,0.00,0.00,67341.90,46.50,4686.70,0.20,567.80,208.00,0.20,68683.80,330.20,3202.70,149.40,94857.00,0.00,152.43
0.00,11,474079.70,1002.00,2.10,408577.00,407.80,10554.70,99.40,19208.10,19.20,232.00,2.70,957.00,2.00,38468.80,40.20,298.40,16.20,0.00,0.00,0.00,0.00,58076.20,60.70,2411.40,0.00,439.40,43.00,0.10,26867.80,624.80,15400.40,132.90,85776.00,0.00,65.88
0.00,9,479174.40,1210.00,2.50,366792.10,303.10,5974.40,66.40,16904.00,14.00,256.40,2.80,852.00,1.80,29913.70,35.10,215.70,16.10,1351.00,1.60,15.80,0.00,31896.40,37.40,726.40,0.40,514.40,358.00,0.70,82468.60,230.40,9227.00,149.30,70105.00,0.00,272.08
0.00,7,104567.50,260.00,2.50,61237.70,235.50,1062.00,82.70,14686.70,56.50,288.80,5.20,226.00,2.20,25057.40,110.90,1244.60,16.20,0.00,0.00,0.00,0.00,14908.50,66.00,461.90,0.20,350.50,16.00,0.20,17740.50,1108.80,4812.50,249.20,27663.00,0.00,75.33
0.00,7,395085.70,188.00,0.50,41310.80,219.70,3335.80,66.30,37660.10,200.30,9584.20,0.00,129.00,0.30,58279.00,451.80,3037.00,16.20,0.00,0.00,0.00,0.00,447507.10,3469.00,164855.20,0.00,2631.30,50.00,0.10,295031.30,5900.60,28859.20,298.90,162041.00,0.00,1342.88
0.00,9,439445.40,1180.00,2.70,352754.00,298.90,1692.60,83.00,22506.60,19.10,197.30,3.40,1003.00,2.30,44059.70,43.90,265.50,16.20,2924.30,2.90,23.30,0.00,66628.70,66.40,2502.20,0.20,394.20,178.00,0.40,42631.70,239.50,563.90,148.90,102788.00,0.00,142.63
0.00,9,439428.80,1026.00,2.30,337721.50,329.20,2854.40,49.70,24332.40,23.70,272.40,3.10,634.00,1.40,26788.90,42.30,248.90,15.90,1686.20,2.70,35.50,0.00,64832.90,102.30,16010.10,0.40,649.50,384.00,0.90,74387.30,193.70,829.30,116.00,77891.00,0.00,225.96
0.00,10,460438.10,985.00,2.10,414454.00,420.80,9077.60,99.30,29080.20,29.50,606.30,3.30,963.00,2.10,38665.90,40.20,265.30,16.10,0.00,0.00,0.00,0.00,59042.50,61.30,4947.10,0.30,437.70,21.00,0.00,7318.10,348.50,1311.10,215.60,96558.00,0.00,17.39
0.00,12,513892.10,1050.00,2.00,416599.40,396.80,12131.10,66.60,43015.80,41.00,1836.50,4.60,898.00,1.70,34283.60,38.20,365.30,16.10,0.00,0.00,0.00,0.00,53614.60,59.70,563.10,0.70,504.40,150.00,0.30,62777.10,418.50,18902.10,149.20,105764.00,1.00,158.21
0.00,12,453850.10,842.00,1.90,363398.50,431.60,5144.50,49.80,25054.80,29.80,387.90,0.00,649.00,1.40,30920.80,47.60,531.20,16.20,0.00,0.00,0.00,0.00,27549.00,42.40,387.80,0.00,651.40,181.00,0.40,58882.90,325.30,1443.80,116.40,56225.00,1.00,136.43
0.00,10,445668.70,877.00,2.00,375388.40,428.00,8281.30,67.00,27422.40,31.30,478.20,5.30,697.00,1.60,31730.30,45.50,281.80,16.20,3143.30,4.50,27.40,0.00,56000.30,80.30,486.00,0.40,592.40,180.00,0.40,38550.00,214.20,863.00,149.30,103753.00,0.00,90.07
0.00,15,467774.00,781.00,1.70,343344.30,439.60,3502.00,66.30,17356.40,22.20,149.10,3.50,592.00,1.30,20499.10,34.60,232.40,15.90,0.00,0.00,0.00,0.00,21422.70,36.20,322.20,0.50,710.70,184.00,0.40,103664.70,563.40,21989.20,99.80,41788.00,1.00,235.82
0.00,12,462280.70,11.00,0.00,1692.30,153.80,315.30,66.40,521.10,47.40,139.50,0.00,4.00,0.00,1012.40,253.10,680.30,33.40,16.60,4.20,12.40,0.20,859.70,214.90,449.50,48.10,93669.80,8.00,0.00,459576.00,57447.00,237529.40,2124.40,2528.00,1.00,2988.14
0.00,12,1178.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.80,1178.60,1178.60,1178.60,1178.60,0.00,1.00,0.00
0.00,15,3966.40,4.00,1.00,3668.30,917.10,1808.90,265.30,101.10,25.30,40.20,16.50,3.00,0.80,116.00,38.70,66.40,16.10,2.60,0.90,2.00,0.00,73.80,24.60,36.60,9.00,1037.10,1.00,0.30,182.00,182.00,182.00,182.00,114.00,1.00,0.20
0.00,15,475506.90,1191.00,2.50,399853.50,335.70,10438.50,82.80,43027.00,36.10,8607.00,1.60,1132.00,2.40,52752.70,46.60,398.10,16.10,0.00,0.00,0.00,0.00,279568.90,247.00,131738.30,0.10,369.60,57.00,0.10,22751.20,399.10,4165.40,133.10,126687.00,1.00,67.77
0.00,15,451161.50,943.00,2.10,334994.20,355.20,3900.00,66.30,337888.90,358.30,164989.80,2.90,662.00,1.50,28572.50,43.20,547.70,16.10,0.00,0.00,0.00,0.00,98967.70,149.50,15445.40,0.20,621.60,271.00,0.60,87427.90,322.60,11467.50,149.20,308990.00,1.00,246.14
